,y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25
0,11.316789874965016,0.6972774809322914,0.9889725607668275,0.6694772999900432,0.38378183017760004,0.22956426847588962,0.8961512196021808,-0.03742070651888629,3.0971840890822415,-0.5848770204210827,0.6304502784804012,-1.261889968560658,1.4254230796813476,0.72208291157755,1.1576119905728142,0.65868204503331,3.8356235242978762,0.1736541312744213,3.371445476502094,2.3207551504611716,1.9806738492368448,1.597734152715287,0.6548215186493169,0.3109165249378819,2.3475706693684217,0.7620525202909896
1,10.821605648775526,-0.9130150677038134,1.1706940567983612,0.8066552393232657,1.4333200286690586,0.8708922992134188,0.6444582751660404,0.47069890095491673,1.2649367251909986,0.24514227845193204,0.630128068401304,0.4827408677461684,2.3211817951286715,1.177927470685149,-0.08419986319809403,-0.9498319731163336,1.2985910344445257,1.4852955726256667,3.022701760249316,0.930555886944459,1.6383195227857321,0.7058784158846927,1.9657798344826445,-0.4750988653852424,1.5121958706679464,-1.7302741030825923
2,7.583175002499324,0.9494519484414731,-0.6648533248832742,-1.70253847730547,1.4363178445639937,0.6541744306672395,1.4233268285734189,0.7764593428330879,0.10677247774799692,2.49351220403277,-0.3828066874438836,1.2378408491496107,0.24231330561073627,0.23420631276548332,0.42003889977088116,0.22114951443088848,-0.30711127916487624,2.30319289527708,1.9803304948980958,1.4178991211922098,1.0919601789207174,0.14218156425577766,0.11023845079271477,-0.5131880527258819,1.6308029606708514,3.234229359172405
3,13.853754453833119,-0.6267310502336128,1.4823136206917926,0.9738921853050921,-0.48734947305110987,1.9485420232977075,1.9057678418759512,0.5534096878749741,3.4084341518138577,2.7426603588914915,1.3268125566438205,0.6031763099787928,1.0213140799637204,1.5173744827109323,-1.1066375870073282,2.4350802274881644,1.2144184024179365,1.609559359940449,0.3983758469148768,3.254885129915857,2.1531146711104476,1.8319677478851348,0.7160612051998461,-0.4838356403224493,0.3536610421610684,-0.22593505561751992
4,13.403174423740664,0.9449150809881477,0.9431176561375035,1.90263493106479,1.9953368766710537,1.882266812249223,-0.43237991858052793,1.2239463014427923,1.3766531772979413,2.0237000094578614,2.367593083072567,0.34134475733774194,0.3764037334101257,-0.18774741382880022,0.9146675261883143,0.12870562769351523,-1.1251929637606533,2.2635778714427275,0.2567106517544998,1.5340503287933944,0.5390163143017817,1.4601010106547303,1.501375509577846,1.134278357341967,0.42051517274137484,2.768953243536469
5,5.111620063610067,-0.6538976754820822,1.1882833122445309,-0.8795303968830979,0.484942828611717,1.809011290199207,-0.4889220876168703,1.9566670534646033,1.8557403623976598,-0.3195644649377738,0.8091732054027843,1.4038261242062142,-0.08386097273184445,-1.5739487760392366,-0.9277526374742993,0.3532686718926513,-0.061584197830905296,0.9699904445337206,2.882779326965549,1.5804301259360338,1.3798842980155825,0.1892014102651134,1.5209474428543142,1.0223469031485506,1.4771684835529741,-0.766846372899648
6,12.67999405237502,0.861664236706718,2.180787971145919,1.6190528032046547,0.28158873785661664,-0.12933827333614212,0.8868082740433433,1.3810377059522443,-1.2092161570953013,1.5922084734943323,2.237734144469055,1.163732533277927,1.1449007930143085,-0.7867315428474582,0.4555410281280521,0.5064464923447067,0.8742924059785367,1.3298200822576685,-0.22840492897812203,3.7249646069120788,1.7116959289173945,0.9523674239869434,0.09667030889880834,0.9899619200767686,1.9863300679966889,2.0723659261925613
7,13.461694276018527,2.029583620607029,-0.03185295606161076,1.2097073064597252,0.5898718783454799,1.3021673823944688,-0.027076334399928514,1.9419735825577689,1.0239088079853274,0.2366038840236363,1.4922064177573955,1.4561448158835921,0.9670206010130739,0.315456461282019,1.9111840428445017,0.9401888088483658,0.5723900902692547,2.6439793742124533,-0.3547590281225257,0.8742235284420694,-0.009466816646426679,1.9887604479702703,1.0602360925426402,1.7043774165050745,0.24160914934355082,0.7323064674998592
8,14.753814082377614,0.519448679704799,1.7216827233664114,1.049394642560384,0.9025983866302842,1.6010736926909108,0.9789707284948614,0.5972714277806124,-0.3878101702067809,1.7770561056444405,0.36275712530967064,0.46316021828664344,2.3681207217565463,2.1877698159700536,2.3383873287966805,1.786350134125451,0.7185502367561782,-0.12259407226476782,2.56049756379839,-0.09118746168217862,-0.792873855411041,2.579618422550519,0.7106491060666245,1.4876604685001202,0.17738376867929506,-0.636800168364333
9,10.1214891189011,-0.6392375151447558,1.3012658844733813,2.3474761682873293,-0.08675367333296391,0.30974869139752226,1.9552398669324125,0.920476561268732,0.8541465395941744,0.6501821152571501,1.5247869619118537,0.9614213161822927,0.9172880443398889,1.0554645389122919,-0.5285593047448762,-0.6904522056193694,0.7152159198506884,-0.2053226193783131,0.687847504633301,1.3613396150441273,0.079878680562819,0.8152067132476339,0.6425621986862505,0.43359272611803357,1.433672844750773,0.9349028007618692
10,16.281008596974477,1.6286728879843198,1.8224352165026105,0.8615728665854925,2.450415532959159,0.09210612051067157,0.27273622520112584,2.2803928422618878,0.6892423600952515,1.0979941834864906,0.2617608912713141,1.1048017707848903,0.537092502268919,1.1987623366696363,2.5205167161961333,1.6389550841272862,2.2219677643636997,1.1211203753994368,0.5251131881990104,2.1391845773050067,2.210878387651758,1.6146996848335173,0.42978466298181395,2.144704868692272,0.4426986280235441,0.8578116874694321
11,16.141103498518735,1.329172692563772,1.2760232645731127,2.626457962251811,0.439468139964744,-0.15531353710197182,1.4431873574837915,0.7385943364341059,2.1543112933439623,2.461375689491471,0.3664084778920973,1.4569621630537153,0.045720055872291554,0.6487089363306108,1.3984592336163257,2.3246641296062105,1.44809593322472,1.6565174166230063,2.0877060213137355,2.1277406458303685,-0.23206191506090512,-0.0610898021823123,2.655998959502238,0.3976811955479418,2.469477546357237,-0.6612321851332776
